Date,Open,High,Low,Close,Adj_Close,Volume
2017-11-06,11.000000,11.090000,10.760000,10.960000,10.762321,8173900
2017-11-07,10.970000,10.980000,10.500000,10.570000,10.379355,11975000
2017-11-08,10.750000,10.870000,10.580000,10.700000,10.507010,11203400
2017-11-09,10.630000,10.650000,10.250000,10.470000,10.281159,9452100
2017-11-10,10.500000,10.530000,10.170000,10.280000,10.094585,7943100
2017-11-13,10.270000,10.440000,10.160000,10.440000,10.251700,7632500
2017-11-14,10.500000,10.500000,9.950000,9.950000,9.770537,11766500
2017-11-15,9.950000,9.950000,9.950000,9.950000,9.770537,0
2017-11-16,10.080000,10.350000,10.040000,10.250000,10.065126,8495900
2017-11-17,10.250000,10.590000,10.160000,10.540000,10.349896,9200100
2017-11-20,10.540000,10.540000,10.540000,10.540000,10.349896,0
2017-11-21,10.690000,10.770000,10.480000,10.530000,10.340076,8740700
2017-11-22,10.660000,10.830000,10.520000,10.690000,10.527182,9405300
2017-11-23,10.690000,10.920000,10.620000,10.850000,10.684747,4795500
2017-11-24,10.900000,10.990000,10.650000,10.770000,10.605965,7643100
2017-11-27,10.770000,11.120000,10.760000,11.060000,10.891548,8751300
2017-11-28,11.100000,11.210000,10.970000,10.980000,10.812765,10141300
2017-11-29,11.050000,11.150000,10.920000,11.100000,10.930939,11319200
2017-11-30,11.040000,11.180000,10.870000,11.080000,10.911242,21725200
2017-12-01,11.030000,11.190000,10.780000,11.050000,10.881700,9270500
2017-12-04,11.190000,11.390000,11.110000,11.290000,11.118044,8056700
2017-12-05,11.320000,11.480000,11.110000,11.130000,10.960482,6255300
2017-12-06,11.070000,11.200000,10.970000,11.130000,10.960482,4986300
2017-12-07,10.980000,11.340000,10.830000,11.270000,11.098350,10926200
2017-12-08,11.320000,11.770000,11.230000,11.700000,11.521798,16830900
2017-12-11,11.770000,11.980000,11.710000,11.840000,11.659668,12055500
2017-12-12,11.780000,12.000000,11.530000,12.000000,11.817229,7514300
2017-12-13,12.030000,12.080000,11.660000,11.750000,11.571038,10178800
2017-12-14,11.630000,11.910000,11.550000,11.840000,11.659668,7546700
2017-12-15,11.830000,12.060000,11.780000,12.060000,11.876316,10615100
2017-12-18,12.120000,12.290000,11.800000,11.980000,11.797534,7302300
2017-12-19,11.970000,12.110000,11.890000,12.110000,11.925554,4292500
2017-12-20,12.100000,12.350000,12.070000,12.270000,12.083117,6557300
2017-12-21,12.280000,12.490000,12.140000,12.490000,12.299767,8467300
2017-12-22,12.390000,12.550000,12.330000,12.440000,12.250528,5776500
2017-12-25,12.440000,12.440000,12.440000,12.440000,12.250528,0
2017-12-26,12.490000,12.600000,12.350000,12.370000,12.181595,4037700
2017-12-27,12.420000,12.550000,12.280000,12.350000,12.161900,4727700
2017-12-28,12.450000,12.450000,12.170000,12.380000,12.191442,6774400
2017-12-29,12.380000,12.380000,12.380000,12.380000,12.191442,0
2018-01-02,12.550000,12.970000,12.550000,12.970000,12.772456,8563500
2018-01-03,12.900000,13.350000,12.840000,12.950000,12.752761,13132500
2018-01-04,13.030000,13.780000,13.030000,13.650000,13.442100,27558900
2018-01-05,13.650000,13.950000,13.340000,13.480000,13.274688,17206300
2018-01-08,13.430000,13.950000,13.260000,13.950000,13.737530,15352200
2018-01-09,13.950000,14.270000,13.770000,14.030000,13.816312,35606600
2018-01-10,13.850000,14.110000,13.630000,13.840000,13.629205,18533200
2018-01-11,13.910000,14.970000,13.910000,14.970000,14.741995,17268600
2018-01-12,14.850000,15.380000,14.620000,14.970000,14.741995,23956300
2018-01-15,15.130000,15.210000,14.820000,14.820000,14.594279,7328000
2018-01-16,14.760000,15.040000,14.440000,14.460000,14.239762,13278200
2018-01-17,14.480000,15.030000,14.400000,15.000000,14.771538,15473300
2018-01-18,15.000000,15.090000,14.540000,14.540000,14.318543,10086400
2018-01-19,14.660000,14.740000,13.780000,14.160000,13.944331,25835800
2018-01-22,14.200000,14.330000,13.970000,13.980000,13.767073,11562700
2018-01-23,13.860000,13.980000,13.410000,13.710000,13.501185,21183100
2018-01-24,13.770000,14.400000,13.760000,14.140000,13.924637,13701100
2018-01-25,14.140000,14.140000,14.140000,14.140000,13.924637,0
2018-01-26,14.370000,14.940000,14.170000,14.940000,14.712451,11479900
2018-01-29,14.810000,14.890000,14.500000,14.620000,14.397326,9346900
2018-01-30,14.510000,14.720000,14.300000,14.720000,14.495802,11474600
2018-01-31,14.820000,15.180000,14.400000,14.400000,14.180676,18314100
2018-02-01,14.510000,14.930000,14.420000,14.620000,14.397326,13109200
2018-02-02,14.600000,14.900000,14.410000,14.570000,14.348085,12465100
2018-02-05,14.350000,14.570000,13.740000,13.740000,13.530728,10702500
2018-02-06,13.590000,14.570000,13.530000,14.570000,14.348085,12761300
2018-02-07,14.490000,14.650000,14.060000,14.060000,13.845855,7914300
2018-02-08,14.170000,14.340000,13.640000,13.760000,13.550425,8371200
2018-02-09,13.870000,14.100000,13.520000,14.030000,13.816312,11270900
2018-02-14,14.380000,14.980000,14.330000,14.960000,14.732146,9860100
2018-02-15,15.000000,15.200000,14.690000,15.000000,14.771538,9778800
2018-02-16,15.020000,15.930000,14.750000,15.930000,15.687373,22420800
2018-02-19,16.200001,16.900000,16.020000,16.730000,16.475187,16279100
2018-02-20,16.500000,16.670000,15.950000,16.150000,15.904021,22142300
2018-02-21,16.270000,16.780001,16.270000,16.299999,16.051737,19295000
2018-02-22,16.469999,16.730000,16.110001,16.110001,15.864633,10672900
2018-02-23,16.389999,16.650000,16.150000,16.620001,16.366865,9700300
2018-02-26,16.860001,17.350000,16.750000,17.030001,16.770620,12377500
2018-02-27,17.100000,17.200001,16.610001,16.650000,16.396406,10478300
2018-02-28,16.850000,17.340000,16.620001,16.620001,16.366865,18777400
2018-03-01,16.969999,17.320000,16.809999,17.150000,16.888790,26647600
2018-03-02,16.900000,17.059999,16.150000,16.900000,16.642599,18218300
2018-03-05,16.860001,17.250000,16.459999,17.070000,16.810009,11860700
2018-03-06,17.170000,17.590000,16.270000,16.320000,16.071434,17826400
2018-03-07,16.600000,16.730000,15.930000,16.730000,16.475187,14541700
2018-03-08,16.680000,16.680000,15.850000,16.030001,15.785851,14496100
2018-03-09,15.920000,16.469999,15.660000,16.129999,15.884327,15378200
2018-03-12,16.350000,16.420000,16.150000,16.400000,16.180309,8147400
2018-03-13,16.500000,16.700001,16.160000,16.290001,16.071783,6130100
2018-03-14,16.469999,16.600000,15.940000,16.049999,15.834996,6921100
2018-03-15,15.950000,16.000000,15.400000,15.540000,15.331829,15563500
2018-03-16,15.700000,15.730000,15.270000,15.450000,15.243034,11481400
2018-03-19,15.200000,15.450000,14.920000,15.030000,14.828661,10213100
2018-03-20,15.170000,15.880000,15.020000,15.740000,15.529149,16580500
2018-03-21,15.810000,15.980000,15.670000,15.980000,15.765934,10501000
2018-03-22,15.950000,15.950000,15.190000,15.360000,15.154239,15905400
2018-03-23,15.290000,15.490000,15.000000,15.090000,14.887856,9854700
2018-03-26,15.330000,15.550000,14.970000,15.310000,15.104911,8865600
2018-03-27,15.450000,15.500000,14.990000,15.110000,14.907588,6825400
2018-03-28,14.960000,15.020000,14.430000,14.950000,14.749732,10952500
2018-03-29,15.150000,15.650000,15.070000,15.500000,15.292365,6569200
2018-04-02,15.640000,15.930000,15.350000,15.640000,15.430490,8256400
2018-04-03,15.750000,15.870000,15.560000,15.730000,15.519283,5377400
2018-04-04,15.260000,15.510000,15.180000,15.350000,15.144374,7513800
2018-04-05,15.890000,16.400000,15.730000,16.379999,16.160576,12817700
2018-04-06,16.260000,16.490000,15.960000,16.129999,15.913925,9290400
2018-04-09,16.230000,16.320000,15.640000,15.810000,15.598212,9326700
2018-04-10,16.080000,16.270000,15.780000,16.139999,15.923790,9020200
2018-04-11,16.070000,16.389999,15.950000,16.020000,15.805399,7239200
2018-04-12,16.000000,16.520000,15.980000,16.450001,16.229639,7364900
2018-04-13,16.590000,16.730000,16.410000,16.410000,16.190174,7788700
2018-04-16,16.320000,16.500000,16.110001,16.360001,16.140844,9793000
2018-04-17,16.440001,16.860001,16.420000,16.799999,16.574949,7202700
2018-04-18,16.900000,17.500000,16.900000,17.340000,17.107716,10599000
2018-04-19,17.200001,17.490000,16.959999,17.170000,16.939993,8664800
2018-04-20,17.230000,17.320000,16.770000,16.950001,16.722942,6428700
2018-04-23,17.049999,17.070000,16.660000,16.730000,16.505886,6251900
2018-04-24,16.900000,17.129999,16.590000,16.760000,16.535486,6451200
2018-04-25,16.510000,16.959999,16.360001,16.770000,16.545353,4682200
2018-04-26,16.770000,17.160000,16.730000,17.020000,16.792004,5635900
2018-04-27,17.209999,17.219999,16.590000,16.680000,16.456558,10196700
2018-04-30,16.620001,16.809999,16.510000,16.650000,16.426958,3610600
2018-05-02,16.450001,16.790001,16.240000,16.240000,16.022451,7220700
2018-05-03,16.250000,16.590000,16.180000,16.490000,16.269104,6859400
2018-05-04,16.480000,16.930000,16.350000,16.840000,16.614414,6804200
2018-05-07,16.850000,17.030001,16.330000,16.360001,16.140844,6043700
2018-05-08,16.360001,16.559999,15.990000,16.330000,16.111246,9411500
2018-05-09,17.100000,17.400000,16.969999,17.360001,17.127449,22453600
2018-05-10,17.459999,18.000000,17.410000,17.850000,17.610886,13133900
2018-05-11,17.870001,18.139999,17.570000,17.750000,17.512224,10356100
2018-05-14,17.900000,18.120001,17.559999,17.709999,17.472759,6453900
2018-05-15,17.510000,17.830000,17.250000,17.780001,17.541822,8970200
2018-05-16,17.600000,18.370001,17.570000,18.250000,18.005526,12097700
2018-05-17,18.190001,18.530001,17.840000,17.959999,17.719410,12691100
2018-05-18,17.690001,18.250000,17.570000,17.760000,17.522089,10230100
2018-05-21,18.200001,18.200001,17.150000,17.170000,16.939993,13017100
2018-05-22,17.200001,17.389999,16.709999,16.900000,16.751661,11141200
2018-05-23,16.650000,16.799999,16.430000,16.520000,16.374998,5308100
2018-05-24,16.290001,16.770000,16.170000,16.540001,16.394821,13585000
2018-05-25,16.500000,16.730000,15.500000,15.850000,15.710878,16533700
2018-05-28,15.800000,15.800000,14.780000,14.860000,14.729567,9268100
2018-05-29,15.300000,15.700000,15.010000,15.080000,14.947637,10999700
2018-05-30,15.020000,15.220000,14.630000,14.800000,14.670094,14105800
2018-06-01,15.190000,15.550000,14.720000,15.460000,15.324301,9917700
2018-06-04,15.690000,15.930000,15.470000,15.870000,15.730701,8906000
2018-06-05,15.970000,16.549999,15.960000,16.150000,16.008244,18239000
2018-06-06,16.110001,16.450001,15.760000,15.910000,15.770350,19565100
2018-06-07,15.600000,15.880000,13.870000,14.840000,14.709743,21350000
2018-06-08,15.000000,15.040000,14.010000,14.320000,14.194306,13000500
2018-06-11,14.650000,14.860000,14.110000,14.200000,14.075360,10508400
2018-06-12,14.310000,14.590000,14.210000,14.520000,14.392552,8825000
2018-06-13,14.400000,14.650000,14.120000,14.470000,14.342991,11138100
2018-06-14,14.530000,14.600000,14.040000,14.270000,14.144747,10702000
2018-06-15,14.110000,14.250000,13.650000,14.040000,13.916764,14392200
2018-06-18,13.840000,14.220000,13.650000,14.100000,13.976238,7197200
2018-06-19,13.790000,14.150000,13.630000,14.040000,13.916764,10405000
2018-06-20,14.230000,14.940000,14.050000,14.740000,14.610620,20600700
2018-06-21,14.600000,14.820000,13.920000,13.990000,13.867204,7982700
2018-06-22,14.150000,14.470000,13.850000,14.260000,14.134834,9627000
2018-06-25,14.340000,14.420000,13.610000,13.870000,13.748257,8923200
2018-06-26,13.920000,13.930000,13.380000,13.460000,13.341856,12723600
2018-06-27,13.400000,13.780000,13.090000,13.560000,13.440978,11000300
2018-06-28,13.450000,14.060000,13.190000,13.930000,13.807731,11618900
2018-06-29,14.120000,14.250000,13.650000,13.910000,13.787906,12948800
2018-07-02,13.830000,14.090000,13.650000,13.920000,13.797818,6549000
2018-07-03,14.100000,14.460000,13.960000,14.290000,14.164571,11666800
2018-07-04,14.350000,14.580000,14.100000,14.580000,14.452024,4622200
2018-07-05,14.840000,15.330000,14.630000,15.160000,15.026934,18512300
2018-07-06,15.250000,15.660000,15.030000,15.520000,15.383775,11001000
2018-07-09,15.520000,15.520000,15.520000,15.520000,15.383775,0
2018-07-10,15.690000,15.850000,15.120000,15.250000,15.116144,13836300
2018-07-11,15.100000,15.190000,14.800000,14.890000,14.759304,9851600
2018-07-12,15.150000,15.790000,15.010000,15.700000,15.562194,10910800
2018-07-13,15.680000,15.830000,15.490000,15.510000,15.373862,6772700
2018-07-16,15.510000,15.730000,15.290000,15.730000,15.591930,8779100
2018-07-17,15.660000,16.490000,15.630000,16.160000,16.018156,12612600
2018-07-18,16.250000,16.520000,16.059999,16.270000,16.127192,11153100
2018-07-19,16.000000,16.049999,15.560000,15.970000,15.829824,14900600
2018-07-20,16.370001,16.450001,16.049999,16.250000,16.107367,13427700
2018-07-23,16.299999,16.540001,16.280001,16.299999,16.156927,6643500
2018-07-24,16.790001,17.120001,16.660000,16.780001,16.632715,13459900
2018-07-25,16.940001,16.950001,16.379999,16.650000,16.503855,10145800
2018-07-26,16.650000,16.700001,16.129999,16.260000,16.117279,7113000
2018-07-27,16.400000,16.920000,16.280001,16.840000,16.692188,8705200
2018-07-30,16.920000,17.160000,16.809999,17.120001,16.969730,6612600
2018-07-31,16.969999,17.230000,16.610001,16.680000,16.533592,8115600
2018-08-01,16.600000,16.820000,16.370001,16.400000,16.256050,12490700
2018-08-02,16.350000,16.830000,16.170000,16.639999,16.493942,11374900
2018-08-03,16.850000,17.100000,16.650000,17.090000,16.939993,7348100
2018-08-06,17.030001,17.150000,16.820000,16.850000,16.702101,4795000
2018-08-07,17.010000,17.129999,16.629999,16.680000,16.533592,8414700
2018-08-08,17.320000,17.530001,16.879999,17.200001,17.049028,18152800
2018-08-09,17.299999,17.360001,16.650000,16.790001,16.642628,11187800
2018-08-10,16.620001,16.650000,15.820000,16.070000,15.928946,17147000
2018-08-13,16.150000,16.360001,15.570000,15.910000,15.770350,16045100
2018-08-14,16.049999,16.299999,15.920000,16.299999,16.156927,8948700
2018-08-15,15.990000,16.070000,15.520000,15.520000,15.383775,10806500
2018-08-16,15.800000,15.900000,15.430000,15.520000,15.383775,8367300
2018-08-17,15.380000,15.770000,15.200000,15.650000,15.512632,9061100
2018-08-20,15.900000,16.350000,15.770000,16.209999,16.067717,9294700
2018-08-21,16.200001,16.430000,15.840000,15.950000,15.809999,10722600
2018-08-22,15.870000,16.250000,15.740000,16.219999,16.219999,6877900
2018-08-23,16.260000,16.500000,15.670000,15.800000,15.800000,13046900
2018-08-24,16.000000,16.150000,15.820000,15.890000,15.890000,8120300
2018-08-27,15.970000,16.230000,15.970000,16.110001,16.110001,8977200
2018-08-28,16.219999,16.330000,15.910000,16.209999,16.209999,11105000
2018-08-29,16.219999,16.660000,16.190001,16.299999,16.299999,11421600
2018-08-30,16.500000,16.580000,15.820000,15.920000,15.920000,9795700
2018-08-31,16.010000,16.190001,15.740000,16.040001,16.040001,7747100
2018-09-03,15.900000,16.000000,15.730000,15.850000,15.850000,3717700
2018-09-04,15.850000,15.850000,15.490000,15.610000,15.610000,7004100
2018-09-05,15.600000,15.640000,15.340000,15.580000,15.580000,6505300
2018-09-06,15.780000,15.900000,15.620000,15.860000,15.860000,6559900
2018-09-10,15.980000,16.070000,15.580000,15.590000,15.590000,7078900
2018-09-11,15.370000,15.430000,15.040000,15.200000,15.200000,10872600
2018-09-12,15.390000,15.460000,15.130000,15.290000,15.290000,9829900
2018-09-13,15.380000,15.510000,15.220000,15.280000,15.280000,5913600
2018-09-14,15.330000,15.520000,15.100000,15.260000,15.260000,4844600
2018-09-17,15.250000,15.900000,15.130000,15.630000,15.630000,9123800
2018-09-18,15.640000,16.700001,15.640000,16.670000,16.670000,13074800
2018-09-19,16.500000,17.170000,16.389999,16.780001,16.780001,13866500
2018-09-20,17.000000,17.110001,16.680000,16.799999,16.799999,7329600
2018-09-21,16.870001,17.260000,16.809999,17.000000,17.000000,11452500
2018-09-24,16.980000,17.150000,16.530001,16.559999,16.559999,5685000
2018-09-25,16.299999,17.459999,16.299999,17.459999,17.459999,12048700
